01-distribution-overlay.patch	regenerate	distribution-overlay	-
02-pr-1359.patch	carry	pr-1359	-
03-pr-986.patch	carry	pr-986	-
04-pr-955.patch	carry	pr-955	-
05-pr-906.patch	carry	pr-906	-
06-schema-attachments-repair.patch	regenerate	schema-attachments-repair	-
07-pr-1381.patch	carry	pr-1381	-
08-integration-fixtures-lockfile.patch	regenerate	integration-fixtures-lockfile	-
09-schema19-repair-test.patch	regenerate	schema19-repair-test	-
10-pr955-mouseup-and-storageevent.patch	regenerate	pr955-mouseup-storageevent	-
11-release-version.patch	regenerate	release-v0.26.0.2	-
drop-pr-1320-exclusion-superseded	drop	pr-1320	-
drop-old-fork-history	drop	superseded-history	d8881e7c82eb663e20f168d22591ea1039911af4,da6d9e0254807f3023f9c26e1d728bb40d16fd1b,9b0e66502e04ede0e63ae7ae05a1f400f0932d99,67a1a23968743c3383741ab5761b59539845f2db,9f207c4ee03fd018c34187d6d642912165d35917,c088e3a5c3430dda8a8c0f37606dc42bbf942bee,a194c9f489d5ea2129bcded52419cac51e2006ac,0a7f8e7864ba4f75b99a06b8f747cb3e92ad7bb1,78793d36546b6a1c0656dafd5ea5cf1e474f9fa8,3f0a914c456bffff75be0365ff4ca75f0e8b0f03,97856bcf5666de95477b1c7feb674b72b46e53dd
