01-distribution-overlay.patch	regenerate	distribution-overlay	-
02-pr-869.patch	carry	pr-869	-
03-pr-897.patch	carry	pr-897	-
04-pr-906.patch	carry	pr-906	-
05-pr-912.patch	carry	pr-912	-
06-pr-947.patch	carry	pr-947	-
07-pr-955.patch	carry	pr-955	-
08-pr-986.patch	carry	pr-986	-
09-pr-997.patch	carry	pr-997	-
10-pr-1087.patch	carry	pr-1087	-
11-pr-1245.patch	carry	pr-1245	-
12-integration-repair.patch	regenerate	integration-repair	-
13-pr-1329.patch	carry	pr-1329	-
14-integration-test-repair.patch	regenerate	integration-test-repair	-
15-release-version.patch	regenerate	release-v0.25.3.3	-
drop-pr-1320	drop	pr-1320	9da1c9663da6c55254ceca61b29e912b25fc5ed6,f98a7a147320742f96c933ca3ef03888b4e04e4d,047499402c87923bf7eb0b59f988dcd7d8f025f8,7e4f3c79cb99cf17f91a9ac471cae9a800976300
drop-old-fork-history	drop	superseded-history	04b2f052e5b265f215e1f5215c47ee7421ab35a0,2ea22f3d07cb8e2ee984547105d2ac441d9f4445,7dbea6a953f1a10706ae51dc381b4b318f00be79,09d120ab56b8a14f09176ed95fdb751f9f1ee4d0,52552c94f57884cfd9a43e7b2e05680a39ebb26c,f2139ba5b969850573a872707f8732d552088f9b,be46ac0d72d34bce8eece14147b925bc268e4c55,f1d2d490f59bc87067d52ee6a4990365e5625ef5,fe89a2d4b76bb07b02dd57435ad77519f7a6b235,b1599326b21229609ba9ae5885e144b8d0711306,7551c3217715bce95dda1eaf69d09aa997450328,c66fd3f1ed209b1a98c1e724f511bc6a61b78cff,8e80e43e8719e01289980ac83e1964401e711440,ad7ce85a0fb35a141b6da7c216c0f9a61fa76180,c08723a72586be84c023d3a7db65466e23deeff0,4b0b50141388d30b8a9d4d40e5fb499f677ce7e6,1e45222922295445a7cea5bf4312ec7d997b4953,25ce0e1c96d3e0200fad867d1d828484dac93b04,673b934dfd5b74c75f0691f67a85f987986eaae7,8f3fc4fa3b716753772725e5df21ebdd83373885,75167b33f029462dc44584ee18ea5e2addf437a8,9fe50a18f290810024eb290dc3025fc2a815a0fd
